1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 
1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 
1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 
1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 
1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 
1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 
1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 
1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 
1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 
1890.2 1890.2 1890.2 1890.2 1890.2 1890.2 1890.2 1890.2 
1890.2 1890.2 1890.2 1890.2 1890.2 1890.2 1890.2 1890.2 
1889.1 1889.1 1889.1 1889.1 1889.1 1889.1 1889.1 1889.1 
1889.1 1889.1 1889.1 1889.1 1889.1 1889.1 1889.1 1889.1 
1887.2 1887.2 1887.2 1887.2 1887.2 1887.2 1887.2 1887.2 
1887.2 1887.2 1887.2 1887.2 1887.2 1887.2 1887.2 1887.2 
1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 
1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 
1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 
1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 
1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 
1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 
1887.4 1887.4 1887.4 1887.4 1887.4 1887.4 1887.4 1887.4 
1887.4 1887.4 1887.4 1887.4 1887.4 1887.4 1887.4 1887.4 
1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 
1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 
1886.7 1886.7 1886.7 1886.7 1886.7 1886.7 1886.7 1886.7 
1886.7 1886.7 1886.7 1886.7 1886.7 1886.7 1886.7 1886.7 
1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 
1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 
1889.5 1889.5 1889.5 1889.5 1889.5 1889.5 1889.5 1889.5 
1889.5 1889.5 1889.5 1889.5 1889.5 1889.5 1889.5 1889.5 
1889.8 1889.8 1889.8 1889.8 1889.8 1889.8 1889.8 1889.8 
1889.8 1889.8 1889.8 1889.8 1889.8 1889.8 1889.8 1889.8 
1892.0 1892.0 1892.0 1892.0 1892.0 1892.0 1892.0 1892.0 
1892.0 1892.0 1892.0 1892.0 1892.0 1892.0 1892.0 1892.0 
1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 
1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 
1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 
1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 
1888.8 1888.8 1888.8 1888.8 1888.8 1888.8 1888.8 1888.8 
1888.8 1888.8 1888.8 1888.8 1888.8 1888.8 1888.8 1888.8 
1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 
1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 

L.vdc.u2.tdc.offsets=
1868.5 1868.5 1868.5 1868.5 1868.5 1868.5 1868.5 1868.5 
1868.5 1868.5 1868.5 1868.5 1868.5 1868.5 1868.5 1868.5 
1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 
1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 
1866.0 1866.0 1866.0 1866.0 1866.0 1866.0 1866.0 1866.0 
1866.0 1866.0 1866.0 1866.0 1866.0 1866.0 1866.0 1866.0 
1866.3 1866.3 1866.3 1866.3 1866.3 1866.3 1866.3 1866.3 
1866.3 1866.3 1866.3 1866.3 1866.3 1866.3 1866.3 1866.3 
1869.7 1869.7 1869.7 1869.7 1869.7 1869.7 1869.7 1869.7 
1869.7 1869.7 1869.7 1869.7 1869.7 1869.7 1869.7 1869.7 
1865.0 1865.0 1865.0 1865.0 1865.0 1865.0 1865.0 1865.0 
1865.0 1865.0 1865.0 1865.0 1865.0 1865.0 1865.0 1865.0 
1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 
1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 
1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 
1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 
1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 
1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 
1871.6 1871.6 1871.6 1871.6 1871.6 1871.6 1871.6 1871.6 
1871.6 1871.6 1871.6 1871.6 1871.6 1871.6 1871.6 1871.6 
1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 
1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 
1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 
1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 
1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 
1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 
1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 
1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 
1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 
1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 
1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 
1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 
1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 
1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 
1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 
1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 

L.vdc.v2.tdc.offsets=
1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 
1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 
1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 
1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 
1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 
1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 
1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 
1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 
1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 
1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 
1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 
1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 
1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 
1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 
1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 
1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 
1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 
1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 
1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 
1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 
1888.5 1888.5 1888.5 1888.5 1888.5 1888.5 1888.5 1888.5 
1888.5 1888.5 1888.5 1888.5 1888.5 1888.5 1888.5 1888.5 
1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 
1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 
1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 
1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 
1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 
1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 
1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 
1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 


--------[ 2018-10-30 00:00:00 -0500 ]

L.vdc.tdc.min = 800
L.vdc.tdc.max = 4000

--------[ 2018-10-31 00:48:48 ]
L.vdc.u1.tdc.offsets = 
2943.59 2940.38 2943.18 2943.11 2942.69 2942.17 2942.94 2942.88 
2940.38 2943.18 2943.11 2942.69 2942.17 2942.94 2942.88 2940.7 
2943.18 2943.11 2942.69 2942.17 2942.94 2942.88 2940.7 2942.91 
2943.11 2942.69 2942.17 2942.94 2942.88 2940.7 2942.91 2940.5 
2942.69 2942.17 2942.94 2942.88 2940.7 2942.91 2940.5 2942.39 
2942.17 2942.94 2942.88 2940.7 2942.91 2940.5 2942.39 2941.11 
2942.94 2942.88 2940.7 2942.91 2940.5 2942.39 2941.11 2941.53 
2942.88 2940.7 2942.91 2940.5 2942.39 2941.11 2941.53 2941.63 
2940.7 2942.91 2940.5 2942.39 2941.11 2941.53 2941.63 2940.72 
2942.91 2940.5 2942.39 2941.11 2941.53 2941.63 2940.72 2943.77 
2940.5 2942.39 2941.11 2941.53 2941.63 2940.72 2943.77 2940.75 
2942.39 2941.11 2941.53 2941.63 2940.72 2943.77 2940.75 2939.59 
2941.11 2941.53 2941.63 2940.72 2943.77 2940.75 2939.59 2940.01 
2941.53 2941.63 2940.72 2943.77 2940.75 2939.59 2940.01 2942.23 
2941.63 2940.72 2943.77 2940.75 2939.59 2940.01 2942.23 2941.39 
2940.72 2943.77 2940.75 2939.59 2940.01 2942.23 2941.39 2940.54 
2943.77 2940.75 2939.59 2940.01 2942.23 2941.39 2940.54 2941.65 
2940.75 2939.59 2940.01 2942.23 2941.39 2940.54 2941.65 2940.45 
2939.59 2940.01 2942.23 2941.39 2940.54 2941.65 2940.45 2939.1 
2940.01 2942.23 2941.39 2940.54 2941.65 2940.45 2939.1 2939.71 
2942.23 2941.39 2940.54 2941.65 2940.45 2939.1 2939.71 2935.81 
2941.39 2940.54 2941.65 2940.45 2939.1 2939.71 2935.81 2937.4 
2940.54 2941.65 2940.45 2939.1 2939.71 2935.81 2937.4 2938.62 
2941.65 2940.45 2939.1 2939.71 2935.81 2937.4 2938.62 2936.1 
2940.45 2939.1 2939.71 2935.81 2937.4 2938.62 2936.1 2936.56 
2939.1 2939.71 2935.81 2937.4 2938.62 2936.1 2936.56 2941.3 
2939.71 2935.81 2937.4 2938.62 2936.1 2936.56 2941.3 2942.34 
2935.81 2937.4 2938.62 2936.1 2936.56 2941.3 2942.34 2942.31 
2937.4 2938.62 2936.1 2936.56 2941.3 2942.34 2942.31 2943.23 
2938.62 2936.1 2936.56 2941.3 2942.34 2942.31 2943.23 2941.59 
2936.1 2936.56 2941.3 2942.34 2942.31 2943.23 2941.59 2943.34 
2936.56 2941.3 2942.34 2942.31 2943.23 2941.59 2943.34 2942.34 
2941.3 2942.34 2942.31 2943.23 2941.59 2943.34 2942.34 2941.59 
2942.34 2942.31 2943.23 2941.59 2943.34 2942.34 2941.59 2942.12 
2942.31 2943.23 2941.59 2943.34 2942.34 2941.59 2942.12 2941.33 
2943.23 2941.59 2943.34 2942.34 2941.59 2942.12 2941.33 2941.07 
2941.59 2943.34 2942.34 2941.59 2942.12 2941.33 2941.07 2941.66 
2943.34 2942.34 2941.59 2942.12 2941.33 2941.07 2941.66 2939.69 
2942.34 2941.59 2942.12 2941.33 2941.07 2941.66 2939.69 2942.65 
2941.59 2942.12 2941.33 2941.07 2941.66 2939.69 2942.65 2940.09 
2942.12 2941.33 2941.07 2941.66 2939.69 2942.65 2940.09 2939.81 
2941.33 2941.07 2941.66 2939.69 2942.65 2940.09 2939.81 2941.68 
2941.07 2941.66 2939.69 2942.65 2940.09 2939.81 2941.68 2940.74 
2941.66 2939.69 2942.65 2940.09 2939.81 2941.68 2940.74 2941.42 
2939.69 2942.65 2940.09 2939.81 2941.68 2940.74 2941.42 2942.14 
2942.65 2940.09 2939.81 2941.68 2940.74 2941.42 2942.14 2941.1 

L.vdc.v1.tdc.offsets = 
2944.5 2942.61 2945.75 2944.88 2945.8 2945.08 2942.99 2945.33 
2942.61 2945.75 2944.88 2945.8 2945.08 2942.99 2945.33 2942.27 
2945.75 2944.88 2945.8 2945.08 2942.99 2945.33 2942.27 2947.07 
2944.88 2945.8 2945.08 2942.99 2945.33 2942.27 2947.07 2945.18 
2945.8 2945.08 2942.99 2945.33 2942.27 2947.07 2945.18 2945.77 
2945.08 2942.99 2945.33 2942.27 2947.07 2945.18 2945.77 2943.63 
2942.99 2945.33 2942.27 2947.07 2945.18 2945.77 2943.63 2944.55 
2945.33 2942.27 2947.07 2945.18 2945.77 2943.63 2944.55 2942.82 
2942.27 2947.07 2945.18 2945.77 2943.63 2944.55 2942.82 2943.5 
2947.07 2945.18 2945.77 2943.63 2944.55 2942.82 2943.5 2943.28 
2945.18 2945.77 2943.63 2944.55 2942.82 2943.5 2943.28 2943.61 
2945.77 2943.63 2944.55 2942.82 2943.5 2943.28 2943.61 2945.92 
2943.63 2944.55 2942.82 2943.5 2943.28 2943.61 2945.92 2943.32 
2944.55 2942.82 2943.5 2943.28 2943.61 2945.92 2943.32 2944.5 
2942.82 2943.5 2943.28 2943.61 2945.92 2943.32 2944.5 2942.65 
2943.5 2943.28 2943.61 2945.92 2943.32 2944.5 2942.65 2941.97 
2943.28 2943.61 2945.92 2943.32 2944.5 2942.65 2941.97 2944.24 
2943.61 2945.92 2943.32 2944.5 2942.65 2941.97 2944.24 2941.91 
2945.92 2943.32 2944.5 2942.65 2941.97 2944.24 2941.91 2941.33 
2943.32 2944.5 2942.65 2941.97 2944.24 2941.91 2941.33 2943.6 
2944.5 2942.65 2941.97 2944.24 2941.91 2941.33 2943.6 2940.81 
2942.65 2941.97 2944.24 2941.91 2941.33 2943.6 2940.81 2942.05 
2941.97 2944.24 2941.91 2941.33 2943.6 2940.81 2942.05 2942.83 
2944.24 2941.91 2941.33 2943.6 2940.81 2942.05 2942.83 2941.9 
2941.91 2941.33 2943.6 2940.81 2942.05 2942.83 2941.9 2938.17 
2941.33 2943.6 2940.81 2942.05 2942.83 2941.9 2938.17 2945.4 
2943.6 2940.81 2942.05 2942.83 2941.9 2938.17 2945.4 2941.81 
2940.81 2942.05 2942.83 2941.9 2938.17 2945.4 2941.81 2944.03 
2942.05 2942.83 2941.9 2938.17 2945.4 2941.81 2944.03 2942.69 
2942.83 2941.9 2938.17 2945.4 2941.81 2944.03 2942.69 2946.82 
2941.9 2938.17 2945.4 2941.81 2944.03 2942.69 2946.82 2944.19 
2938.17 2945.4 2941.81 2944.03 2942.69 2946.82 2944.19 2945.69 
2945.4 2941.81 2944.03 2942.69 2946.82 2944.19 2945.69 2944.51 
2941.81 2944.03 2942.69 2946.82 2944.19 2945.69 2944.51 2942.74 
2944.03 2942.69 2946.82 2944.19 2945.69 2944.51 2942.74 2942.56 
2942.69 2946.82 2944.19 2945.69 2944.51 2942.74 2942.56 2945.54 
2946.82 2944.19 2945.69 2944.51 2942.74 2942.56 2945.54 2942.57 
2944.19 2945.69 2944.51 2942.74 2942.56 2945.54 2942.57 2943.53 
2945.69 2944.51 2942.74 2942.56 2945.54 2942.57 2943.53 2943.67 
2944.51 2942.74 2942.56 2945.54 2942.57 2943.53 2943.67 2943.04 
2942.74 2942.56 2945.54 2942.57 2943.53 2943.67 2943.04 2941.55 
2942.56 2945.54 2942.57 2943.53 2943.67 2943.04 2941.55 2945.7 
2945.54 2942.57 2943.53 2943.67 2943.04 2941.55 2945.7 2941.77 
2942.57 2943.53 2943.67 2943.04 2941.55 2945.7 2941.77 2946.43 
2943.53 2943.67 2943.04 2941.55 2945.7 2941.77 2946.43 2943.8 
2943.67 2943.04 2941.55 2945.7 2941.77 2946.43 2943.8 2945.55 

L.vdc.u2.tdc.offsets = 
2934 2933.5 2935 2932.17 2930.98 2932.44 2931.48 2933.6 
2933.5 2935 2932.17 2930.98 2932.44 2931.48 2933.6 2933.53 
2935 2932.17 2930.98 2932.44 2931.48 2933.6 2933.53 2932.39 
2932.17 2930.98 2932.44 2931.48 2933.6 2933.53 2932.39 2934.14 
2930.98 2932.44 2931.48 2933.6 2933.53 2932.39 2934.14 2934.69 
2932.44 2931.48 2933.6 2933.53 2932.39 2934.14 2934.69 2935.43 
2931.48 2933.6 2933.53 2932.39 2934.14 2934.69 2935.43 2932.76 
2933.6 2933.53 2932.39 2934.14 2934.69 2935.43 2932.76 2934.87 
2933.53 2932.39 2934.14 2934.69 2935.43 2932.76 2934.87 2931.8 
2932.39 2934.14 2934.69 2935.43 2932.76 2934.87 2931.8 2930.81 
2934.14 2934.69 2935.43 2932.76 2934.87 2931.8 2930.81 2930.72 
2934.69 2935.43 2932.76 2934.87 2931.8 2930.81 2930.72 2932.24 
2935.43 2932.76 2934.87 2931.8 2930.81 2930.72 2932.24 2931.61 
2932.76 2934.87 2931.8 2930.81 2930.72 2932.24 2931.61 2930.63 
2934.87 2931.8 2930.81 2930.72 2932.24 2931.61 2930.63 2930.27 
2931.8 2930.81 2930.72 2932.24 2931.61 2930.63 2930.27 2932.35 
2930.81 2930.72 2932.24 2931.61 2930.63 2930.27 2932.35 2930.61 
2930.72 2932.24 2931.61 2930.63 2930.27 2932.35 2930.61 2927.99 
2932.24 2931.61 2930.63 2930.27 2932.35 2930.61 2927.99 2929.63 
2931.61 2930.63 2930.27 2932.35 2930.61 2927.99 2929.63 2929.99 
2930.63 2930.27 2932.35 2930.61 2927.99 2929.63 2929.99 2931.47 
2930.27 2932.35 2930.61 2927.99 2929.63 2929.99 2931.47 2928.1 
2932.35 2930.61 2927.99 2929.63 2929.99 2931.47 2928.1 2929.05 
2930.61 2927.99 2929.63 2929.99 2931.47 2928.1 2929.05 2930.02 
2927.99 2929.63 2929.99 2931.47 2928.1 2929.05 2930.02 2928.76 
2929.63 2929.99 2931.47 2928.1 2929.05 2930.02 2928.76 2932.35 
2929.99 2931.47 2928.1 2929.05 2930.02 2928.76 2932.35 2930.13 
2931.47 2928.1 2929.05 2930.02 2928.76 2932.35 2930.13 2930.31 
2928.1 2929.05 2930.02 2928.76 2932.35 2930.13 2930.31 2929.47 
2929.05 2930.02 2928.76 2932.35 2930.13 2930.31 2929.47 2931.14 
2930.02 2928.76 2932.35 2930.13 2930.31 2929.47 2931.14 2931.68 
2928.76 2932.35 2930.13 2930.31 2929.47 2931.14 2931.68 2931.35 
2932.35 2930.13 2930.31 2929.47 2931.14 2931.68 2931.35 2930.76 
2930.13 2930.31 2929.47 2931.14 2931.68 2931.35 2930.76 2932.34 
2930.31 2929.47 2931.14 2931.68 2931.35 2930.76 2932.34 2930.57 
2929.47 2931.14 2931.68 2931.35 2930.76 2932.34 2930.57 2932.46 
2931.14 2931.68 2931.35 2930.76 2932.34 2930.57 2932.46 2932.74 
2931.68 2931.35 2930.76 2932.34 2930.57 2932.46 2932.74 2930.18 
2931.35 2930.76 2932.34 2930.57 2932.46 2932.74 2930.18 2930.52 
2930.76 2932.34 2930.57 2932.46 2932.74 2930.18 2930.52 2931.94 
2932.34 2930.57 2932.46 2932.74 2930.18 2930.52 2931.94 2930.09 
2930.57 2932.46 2932.74 2930.18 2930.52 2931.94 2930.09 2930.67 
2932.46 2932.74 2930.18 2930.52 2931.94 2930.09 2930.67 2929.64 
2932.74 2930.18 2930.52 2931.94 2930.09 2930.67 2929.64 2929.16 
2930.18 2930.52 2931.94 2930.09 2930.67 2929.64 2929.16 2930.75 
2930.52 2931.94 2930.09 2930.67 2929.64 2929.16 2930.75 2930.79 

L.vdc.v2.tdc.offsets = 
2940.75 2939.68 2940.5 2937.5 2941.5 2941.81 2943.27 2939.79 
2939.68 2940.5 2937.5 2941.5 2941.81 2943.27 2939.79 2940.67 
2940.5 2937.5 2941.5 2941.81 2943.27 2939.79 2940.67 2940.55 
2937.5 2941.5 2941.81 2943.27 2939.79 2940.67 2940.55 2942.7 
2941.5 2941.81 2943.27 2939.79 2940.67 2940.55 2942.7 2943.14 
2941.81 2943.27 2939.79 2940.67 2940.55 2942.7 2943.14 2942.13 
2943.27 2939.79 2940.67 2940.55 2942.7 2943.14 2942.13 2940.62 
2939.79 2940.67 2940.55 2942.7 2943.14 2942.13 2940.62 2941.27 
2940.67 2940.55 2942.7 2943.14 2942.13 2940.62 2941.27 2940.44 
2940.55 2942.7 2943.14 2942.13 2940.62 2941.27 2940.44 2939.97 
2942.7 2943.14 2942.13 2940.62 2941.27 2940.44 2939.97 2938.99 
2943.14 2942.13 2940.62 2941.27 2940.44 2939.97 2938.99 2944.56 
2942.13 2940.62 2941.27 2940.44 2939.97 2938.99 2944.56 2938.88 
2940.62 2941.27 2940.44 2939.97 2938.99 2944.56 2938.88 2944.26 
2941.27 2940.44 2939.97 2938.99 2944.56 2938.88 2944.26 2938.25 
2940.44 2939.97 2938.99 2944.56 2938.88 2944.26 2938.25 2939.22 
2939.97 2938.99 2944.56 2938.88 2944.26 2938.25 2939.22 2940.77 
2938.99 2944.56 2938.88 2944.26 2938.25 2939.22 2940.77 2937.97 
2944.56 2938.88 2944.26 2938.25 2939.22 2940.77 2937.97 2936.01 
2938.88 2944.26 2938.25 2939.22 2940.77 2937.97 2936.01 2939.08 
2944.26 2938.25 2939.22 2940.77 2937.97 2936.01 2939.08 2937.38 
2938.25 2939.22 2940.77 2937.97 2936.01 2939.08 2937.38 2939.87 
2939.22 2940.77 2937.97 2936.01 2939.08 2937.38 2939.87 2937.23 
2940.77 2937.97 2936.01 2939.08 2937.38 2939.87 2937.23 2939.29 
2937.97 2936.01 2939.08 2937.38 2939.87 2937.23 2939.29 2935.42 
2936.01 2939.08 2937.38 2939.87 2937.23 2939.29 2935.42 2941.39 
2939.08 2937.38 2939.87 2937.23 2939.29 2935.42 2941.39 2939.38 
2937.38 2939.87 2937.23 2939.29 2935.42 2941.39 2939.38 2943.23 
2939.87 2937.23 2939.29 2935.42 2941.39 2939.38 2943.23 2939.56 
2937.23 2939.29 2935.42 2941.39 2939.38 2943.23 2939.56 2944.14 
2939.29 2935.42 2941.39 2939.38 2943.23 2939.56 2944.14 2940.99 
2935.42 2941.39 2939.38 2943.23 2939.56 2944.14 2940.99 2940.99 
2941.39 2939.38 2943.23 2939.56 2944.14 2940.99 2940.99 2940.19 
2939.38 2943.23 2939.56 2944.14 2940.99 2940.99 2940.19 2940.5 
2943.23 2939.56 2944.14 2940.99 2940.99 2940.19 2940.5 2940.13 
2939.56 2944.14 2940.99 2940.99 2940.19 2940.5 2940.13 2941.54 
2944.14 2940.99 2940.99 2940.19 2940.5 2940.13 2941.54 2940.83 
2940.99 2940.99 2940.19 2940.5 2940.13 2941.54 2940.83 2941.51 
2940.99 2940.19 2940.5 2940.13 2941.54 2940.83 2941.51 2939.32 
2940.19 2940.5 2940.13 2941.54 2940.83 2941.51 2939.32 2940.1 
2940.5 2940.13 2941.54 2940.83 2941.51 2939.32 2940.1 2939.55 
2940.13 2941.54 2940.83 2941.51 2939.32 2940.1 2939.55 2940.24 
2941.54 2940.83 2941.51 2939.32 2940.1 2939.55 2940.24 2938.36 
2940.83 2941.51 2939.32 2940.1 2939.55 2940.24 2938.36 2942.13 
2941.51 2939.32 2940.1 2939.55 2940.24 2938.36 2942.13 2940.63 
2939.32 2940.1 2939.55 2940.24 2938.36 2942.13 2940.63 2940.81 

